<Event(17-VideoExpose {})>
<Event(16-VideoResize {'w': 600, 'h': 400, 'size': (600, 400)})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(4-MouseMotion {'pos': (599, 399), 'buttons': (0, 0, 0), 'rel': (600, 400)})>
<Event(4-MouseMotion {'pos': (196, 282), 'buttons': (0, 0, 0), 'rel': (-23, -10)})>
<Event(4-MouseMotion {'pos': (182, 272), 'buttons': (0, 0, 0), 'rel': (-14, -10)})>
<Event(4-MouseMotion {'pos': (171, 261), 'buttons': (0, 0, 0), 'rel': (-11, -11)})>
<Event(4-MouseMotion {'pos': (166, 251), 'buttons': (0, 0, 0), 'rel': (-5, -10)})>
<Event(4-MouseMotion {'pos': (162, 240), 'buttons': (0, 0, 0), 'rel': (-4, -11)})>
<Event(4-MouseMotion {'pos': (162, 231), 'buttons': (0, 0, 0), 'rel': (0, -9)})>
<Event(4-MouseMotion {'pos': (166, 219), 'buttons': (0, 0, 0), 'rel': (4, -12)})>
<Event(4-MouseMotion {'pos': (174, 208), 'buttons': (0, 0, 0), 'rel': (8, -11)})>
<Event(4-MouseMotion {'pos': (186, 197), 'buttons': (0, 0, 0), 'rel': (12, -11)})>
<Event(4-MouseMotion {'pos': (208, 183), 'buttons': (0, 0, 0), 'rel': (22, -14)})>
<Event(4-MouseMotion {'pos': (237, 169), 'buttons': (0, 0, 0), 'rel': (29, -14)})>
<Event(4-MouseMotion {'pos': (269, 157), 'buttons': (0, 0, 0), 'rel': (32, -12)})>
<Event(4-MouseMotion {'pos': (306, 153), 'buttons': (0, 0, 0), 'rel': (37, -4)})>
<Event(4-MouseMotion {'pos': (343, 151), 'buttons': (0, 0, 0), 'rel': (37, -2)})>
<Event(4-MouseMotion {'pos': (381, 158), 'buttons': (0, 0, 0), 'rel': (38, 7)})>
<Event(4-MouseMotion {'pos': (409, 166), 'buttons': (0, 0, 0), 'rel': (28, 8)})>
<Event(4-MouseMotion {'pos': (433, 179), 'buttons': (0, 0, 0), 'rel': (24, 13)})>
<Event(4-MouseMotion {'pos': (443, 187), 'buttons': (0, 0, 0), 'rel': (10, 8)})>
<Event(4-MouseMotion {'pos': (453, 196), 'buttons': (0, 0, 0), 'rel': (10, 9)})>
<Event(4-MouseMotion {'pos': (459, 205), 'buttons': (0, 0, 0), 'rel': (6, 9)})>
<Event(4-MouseMotion {'pos': (465, 216), 'buttons': (0, 0, 0), 'rel': (6, 11)})>
<Event(4-MouseMotion {'pos': (467, 226), 'buttons': (0, 0, 0), 'rel': (2, 10)})>
<Event(4-MouseMotion {'pos': (467, 235), 'buttons': (0, 0, 0), 'rel': (0, 9)})>
<Event(4-MouseMotion {'pos': (467, 244), 'buttons': (0, 0, 0), 'rel': (0, 9)})>
<Event(4-MouseMotion {'pos': (467, 252), 'buttons': (0, 0, 0), 'rel': (0, 8)})>
<Event(4-MouseMotion {'pos': (462, 261), 'buttons': (0, 0, 0), 'rel': (-5, 9)})>
<Event(4-MouseMotion {'pos': (457, 268), 'buttons': (0, 0, 0), 'rel': (-5, 7)})>
<Event(4-MouseMotion {'pos': (447, 276), 'buttons': (0, 0, 0), 'rel': (-10, 8)})>
<Event(4-MouseMotion {'pos': (437, 282), 'buttons': (0, 0, 0), 'rel': (-10, 6)})>
<Event(4-MouseMotion {'pos': (422, 286), 'buttons': (0, 0, 0), 'rel': (-15, 4)})>
<Event(4-MouseMotion {'pos': (408, 291), 'buttons': (0, 0, 0), 'rel': (-14, 5)})>
<Event(4-MouseMotion {'pos': (392, 294), 'buttons': (0, 0, 0), 'rel': (-16, 3)})>
<Event(4-MouseMotion {'pos': (367, 294), 'buttons': (0, 0, 0), 'rel': (-25, 0)})>
<Event(4-MouseMotion {'pos': (335, 291), 'buttons': (0, 0, 0), 'rel': (-32, -3)})>
<Event(4-MouseMotion {'pos': (300, 284), 'buttons': (0, 0, 0), 'rel': (-35, -7)})>
<Event(4-MouseMotion {'pos': (267, 276), 'buttons': (0, 0, 0), 'rel': (-33, -8)})>
<Event(4-MouseMotion {'pos': (243, 263), 'buttons': (0, 0, 0), 'rel': (-24, -13)})>
<Event(4-MouseMotion {'pos': (222, 247), 'buttons': (0, 0, 0), 'rel': (-21, -16)})>
<Event(4-MouseMotion {'pos': (213, 237), 'buttons': (0, 0, 0), 'rel': (-9, -10)})>
<Event(4-MouseMotion {'pos': (207, 228), 'buttons': (0, 0, 0), 'rel': (-6, -9)})>
<Event(4-MouseMotion {'pos': (206, 222), 'buttons': (0, 0, 0), 'rel': (-1, -6)})>
<Event(4-MouseMotion {'pos': (206, 217), 'buttons': (0, 0, 0), 'rel': (0, -5)})>
<Event(4-MouseMotion {'pos': (208, 205), 'buttons': (0, 0, 0), 'rel': (2, -12)})>
<Event(4-MouseMotion {'pos': (212, 197), 'buttons': (0, 0, 0), 'rel': (4, -8)})>
<Event(4-MouseMotion {'pos': (223, 185), 'buttons': (0, 0, 0), 'rel': (11, -12)})>
<Event(4-MouseMotion {'pos': (241, 172), 'buttons': (0, 0, 0), 'rel': (18, -13)})>
<Event(4-MouseMotion {'pos': (262, 161), 'buttons': (0, 0, 0), 'rel': (21, -11)})>
<Event(4-MouseMotion {'pos': (293, 149), 'buttons': (0, 0, 0), 'rel': (31, -12)})>
<Event(4-MouseMotion {'pos': (324, 140), 'buttons': (0, 0, 0), 'rel': (31, -9)})>
<Event(4-MouseMotion {'pos': (355, 139), 'buttons': (0, 0, 0), 'rel': (31, -1)})>
<Event(4-MouseMotion {'pos': (383, 139), 'buttons': (0, 0, 0), 'rel': (28, 0)})>
<Event(4-MouseMotion {'pos': (407, 142), 'buttons': (0, 0, 0), 'rel': (24, 3)})>
<Event(4-MouseMotion {'pos': (427, 149), 'buttons': (0, 0, 0), 'rel': (20, 7)})>
<Event(4-MouseMotion {'pos': (437, 155), 'buttons': (0, 0, 0), 'rel': (10, 6)})>
<Event(4-MouseMotion {'pos': (445, 162), 'buttons': (0, 0, 0), 'rel': (8, 7)})>
<Event(4-MouseMotion {'pos': (450, 168), 'buttons': (0, 0, 0), 'rel': (5, 6)})>
<Event(4-MouseMotion {'pos': (452, 175), 'buttons': (0, 0, 0), 'rel': (2, 7)})>
<Event(4-MouseMotion {'pos': (452, 183), 'buttons': (0, 0, 0), 'rel': (0, 8)})>
<Event(4-MouseMotion {'pos': (452, 190), 'buttons': (0, 0, 0), 'rel': (0, 7)})>
<Event(4-MouseMotion {'pos': (449, 198), 'buttons': (0, 0, 0), 'rel': (-3, 8)})>
<Event(4-MouseMotion {'pos': (443, 203), 'buttons': (0, 0, 0), 'rel': (-6, 5)})>
<Event(4-MouseMotion {'pos': (434, 211), 'buttons': (0, 0, 0), 'rel': (-9, 8)})>
<Event(4-MouseMotion {'pos': (423, 218), 'buttons': (0, 0, 0), 'rel': (-11, 7)})>
<Event(4-MouseMotion {'pos': (406, 225), 'buttons': (0, 0, 0), 'rel': (-17, 7)})>
<Event(4-MouseMotion {'pos': (386, 233), 'buttons': (0, 0, 0), 'rel': (-20, 8)})>
<Event(4-MouseMotion {'pos': (367, 237), 'buttons': (0, 0, 0), 'rel': (-19, 4)})>
<Event(4-MouseMotion {'pos': (348, 239), 'buttons': (0, 0, 0), 'rel': (-19, 2)})>
<Event(4-MouseMotion {'pos': (329, 239), 'buttons': (0, 0, 0), 'rel': (-19, 0)})>
<Event(4-MouseMotion {'pos': (313, 238), 'buttons': (0, 0, 0), 'rel': (-16, -1)})>
<Event(4-MouseMotion {'pos': (291, 232), 'buttons': (0, 0, 0), 'rel': (-22, -6)})>
<Event(4-MouseMotion {'pos': (281, 226), 'buttons': (0, 0, 0), 'rel': (-10, -6)})>
<Event(4-MouseMotion {'pos': (272, 221), 'buttons': (0, 0, 0), 'rel': (-9, -5)})>
<Event(4-MouseMotion {'pos': (267, 217), 'buttons': (0, 0, 0), 'rel': (-5, -4)})>
<Event(4-MouseMotion {'pos': (262, 211), 'buttons': (0, 0, 0), 'rel': (-5, -6)})>
<Event(4-MouseMotion {'pos': (261, 205), 'buttons': (0, 0, 0), 'rel': (-1, -6)})>
<Event(4-MouseMotion {'pos': (261, 199), 'buttons': (0, 0, 0), 'rel': (0, -6)})>
<Event(4-MouseMotion {'pos': (261, 194), 'buttons': (0, 0, 0), 'rel': (0, -5)})>
<Event(4-MouseMotion {'pos': (263, 188), 'buttons': (0, 0, 0), 'rel': (2, -6)})>
<Event(4-MouseMotion {'pos': (265, 183), 'buttons': (0, 0, 0), 'rel': (2, -5)})>
<Event(4-MouseMotion {'pos': (266, 178), 'buttons': (0, 0, 0), 'rel': (1, -5)})>
<Event(4-MouseMotion {'pos': (267, 176), 'buttons': (0, 0, 0), 'rel': (1, -2)})>
<Event(4-MouseMotion {'pos': (268, 174), 'buttons': (0, 0, 0), 'rel': (1, -2)})>
<Event(4-MouseMotion {'pos': (268, 173), 'buttons': (0, 0, 0), 'rel': (0, -1)})>
<Event(4-MouseMotion {'pos': (269, 172), 'buttons': (0, 0, 0), 'rel': (1, -1)})>
<Event(4-MouseMotion {'pos': (270, 171), 'buttons': (0, 0, 0), 'rel': (1, -1)})>
<Event(4-MouseMotion {'pos': (271, 170), 'buttons': (0, 0, 0), 'rel': (1, -1)})>
<Event(4-MouseMotion {'pos': (272, 169), 'buttons': (0, 0, 0), 'rel': (1, -1)})>
<Event(4-MouseMotion {'pos': (273, 168), 'buttons': (0, 0, 0), 'rel': (1, -1)})>
<Event(4-MouseMotion {'pos': (274, 167), 'buttons': (0, 0, 0), 'rel': (1, -1)})>
<Event(4-MouseMotion {'pos': (276, 167), 'buttons': (0, 0, 0), 'rel': (2, 0)})>
<Event(4-MouseMotion {'pos': (277, 165), 'buttons': (0, 0, 0), 'rel': (1, -2)})>
<Event(4-MouseMotion {'pos': (280, 164), 'buttons': (0, 0, 0), 'rel': (3, -1)})>
<Event(4-MouseMotion {'pos': (282, 163), 'buttons': (0, 0, 0), 'rel': (2, -1)})>
<Event(4-MouseMotion {'pos': (283, 162), 'buttons': (0, 0, 0), 'rel': (1, -1)})>
<Event(4-MouseMotion {'pos': (284, 162), 'buttons': (0, 0, 0), 'rel': (1, 0)})>
<Event(5-MouseButtonDown {'pos': (284, 162), 'button': 1})>
<Event(6-MouseButtonUp {'pos': (284, 162), 'button': 1})>
<Event(4-MouseMotion {'pos': (280, 162), 'buttons': (0, 0, 0), 'rel': (-4, 0)})>
<Event(4-MouseMotion {'pos': (271, 162), 'buttons': (0, 0, 0), 'rel': (-9, 0)})>
<Event(4-MouseMotion {'pos': (261, 162), 'buttons': (0, 0, 0), 'rel': (-10, 0)})>
<Event(4-MouseMotion {'pos': (248, 162), 'buttons': (0, 0, 0), 'rel': (-13, 0)})>
<Event(4-MouseMotion {'pos': (237, 162), 'buttons': (0, 0, 0), 'rel': (-11, 0)})>
<Event(4-MouseMotion {'pos': (226, 162), 'buttons': (0, 0, 0), 'rel': (-11, 0)})>
<Event(4-MouseMotion {'pos': (220, 162), 'buttons': (0, 0, 0), 'rel': (-6, 0)})>
<Event(4-MouseMotion {'pos': (220, 163), 'buttons': (0, 0, 0), 'rel': (0, 1)})>
<Event(4-MouseMotion {'pos': (220, 158), 'buttons': (0, 0, 0), 'rel': (0, -5)})>
<Event(4-MouseMotion {'pos': (220, 149), 'buttons': (0, 0, 0), 'rel': (0, -9)})>
<Event(4-MouseMotion {'pos': (220, 138), 'buttons': (0, 0, 0), 'rel': (0, -11)})>
<Event(4-MouseMotion {'pos': (223, 129), 'buttons': (0, 0, 0), 'rel': (3, -9)})>
<Event(4-MouseMotion {'pos': (228, 120), 'buttons': (0, 0, 0), 'rel': (5, -9)})>
<Event(4-MouseMotion {'pos': (236, 111), 'buttons': (0, 0, 0), 'rel': (8, -9)})>
<Event(4-MouseMotion {'pos': (246, 102), 'buttons': (0, 0, 0), 'rel': (10, -9)})>
<Event(4-MouseMotion {'pos': (261, 96), 'buttons': (0, 0, 0), 'rel': (15, -6)})>
<Event(4-MouseMotion {'pos': (278, 90), 'buttons': (0, 0, 0), 'rel': (17, -6)})>
<Event(4-MouseMotion {'pos': (294, 87), 'buttons': (0, 0, 0), 'rel': (16, -3)})>
<Event(4-MouseMotion {'pos': (316, 82), 'buttons': (0, 0, 0), 'rel': (22, -5)})>
<Event(4-MouseMotion {'pos': (338, 82), 'buttons': (0, 0, 0), 'rel': (22, 0)})>
<Event(4-MouseMotion {'pos': (363, 82), 'buttons': (0, 0, 0), 'rel': (25, 0)})>
<Event(4-MouseMotion {'pos': (389, 83), 'buttons': (0, 0, 0), 'rel': (26, 1)})>
<Event(4-MouseMotion {'pos': (416, 88), 'buttons': (0, 0, 0), 'rel': (27, 5)})>
<Event(4-MouseMotion {'pos': (439, 97), 'buttons': (0, 0, 0), 'rel': (23, 9)})>
<Event(4-MouseMotion {'pos': (460, 106), 'buttons': (0, 0, 0), 'rel': (21, 9)})>
<Event(4-MouseMotion {'pos': (477, 119), 'buttons': (0, 0, 0), 'rel': (17, 13)})>
<Event(4-MouseMotion {'pos': (491, 134), 'buttons': (0, 0, 0), 'rel': (14, 15)})>
<Event(4-MouseMotion {'pos': (505, 154), 'buttons': (0, 0, 0), 'rel': (14, 20)})>
<Event(4-MouseMotion {'pos': (516, 180), 'buttons': (0, 0, 0), 'rel': (11, 26)})>
<Event(4-MouseMotion {'pos': (524, 205), 'buttons': (0, 0, 0), 'rel': (8, 25)})>
<Event(4-MouseMotion {'pos': (526, 223), 'buttons': (0, 0, 0), 'rel': (2, 18)})>
<Event(4-MouseMotion {'pos': (527, 241), 'buttons': (0, 0, 0), 'rel': (1, 18)})>
<Event(4-MouseMotion {'pos': (525, 252), 'buttons': (0, 0, 0), 'rel': (-2, 11)})>
<Event(4-MouseMotion {'pos': (519, 265), 'buttons': (0, 0, 0), 'rel': (-6, 13)})>
<Event(4-MouseMotion {'pos': (512, 273), 'buttons': (0, 0, 0), 'rel': (-7, 8)})>
<Event(4-MouseMotion {'pos': (504, 280), 'buttons': (0, 0, 0), 'rel': (-8, 7)})>
<Event(4-MouseMotion {'pos': (496, 287), 'buttons': (0, 0, 0), 'rel': (-8, 7)})>
<Event(4-MouseMotion {'pos': (487, 291), 'buttons': (0, 0, 0), 'rel': (-9, 4)})>
<Event(4-MouseMotion {'pos': (477, 294), 'buttons': (0, 0, 0), 'rel': (-10, 3)})>
<Event(4-MouseMotion {'pos': (467, 298), 'buttons': (0, 0, 0), 'rel': (-10, 4)})>
<Event(4-MouseMotion {'pos': (455, 298), 'buttons': (0, 0, 0), 'rel': (-12, 0)})>
<Event(4-MouseMotion {'pos': (441, 298), 'buttons': (0, 0, 0), 'rel': (-14, 0)})>
<Event(4-MouseMotion {'pos': (426, 297), 'buttons': (0, 0, 0), 'rel': (-15, -1)})>
<Event(4-MouseMotion {'pos': (406, 292), 'buttons': (0, 0, 0), 'rel': (-20, -5)})>
<Event(4-MouseMotion {'pos': (375, 282), 'buttons': (0, 0, 0), 'rel': (-31, -10)})>
<Event(4-MouseMotion {'pos': (341, 265), 'buttons': (0, 0, 0), 'rel': (-34, -17)})>
<Event(4-MouseMotion {'pos': (298, 248), 'buttons': (0, 0, 0), 'rel': (-43, -17)})>
<Event(4-MouseMotion {'pos': (265, 230), 'buttons': (0, 0, 0), 'rel': (-33, -18)})>
<Event(4-MouseMotion {'pos': (255, 221), 'buttons': (0, 0, 0), 'rel': (-10, -9)})>
<Event(4-MouseMotion {'pos': (254, 218), 'buttons': (0, 0, 0), 'rel': (-1, -3)})>
<Event(4-MouseMotion {'pos': (254, 217), 'buttons': (0, 0, 0), 'rel': (0, -1)})>
<Event(4-MouseMotion {'pos': (254, 214), 'buttons': (0, 0, 0), 'rel': (0, -3)})>
<Event(4-MouseMotion {'pos': (255, 206), 'buttons': (0, 0, 0), 'rel': (1, -8)})>
<Event(4-MouseMotion {'pos': (255, 192), 'buttons': (0, 0, 0), 'rel': (0, -14)})>
<Event(4-MouseMotion {'pos': (258, 175), 'buttons': (0, 0, 0), 'rel': (3, -17)})>
<Event(4-MouseMotion {'pos': (263, 158), 'buttons': (0, 0, 0), 'rel': (5, -17)})>
<Event(4-MouseMotion {'pos': (276, 140), 'buttons': (0, 0, 0), 'rel': (13, -18)})>
<Event(4-MouseMotion {'pos': (293, 129), 'buttons': (0, 0, 0), 'rel': (17, -11)})>
<Event(4-MouseMotion {'pos': (325, 111), 'buttons': (0, 0, 0), 'rel': (32, -18)})>
<Event(4-MouseMotion {'pos': (360, 96), 'buttons': (0, 0, 0), 'rel': (35, -15)})>
<Event(4-MouseMotion {'pos': (397, 82), 'buttons': (0, 0, 0), 'rel': (37, -14)})>
<Event(4-MouseMotion {'pos': (436, 69), 'buttons': (0, 0, 0), 'rel': (39, -13)})>
<Event(4-MouseMotion {'pos': (476, 65), 'buttons': (0, 0, 0), 'rel': (40, -4)})>
<Event(4-MouseMotion {'pos': (515, 65), 'buttons': (0, 0, 0), 'rel': (39, 0)})>
<Event(4-MouseMotion {'pos': (549, 66), 'buttons': (0, 0, 0), 'rel': (34, 1)})>
<Event(4-MouseMotion {'pos': (570, 68), 'buttons': (0, 0, 0), 'rel': (21, 2)})>
<Event(4-MouseMotion {'pos': (587, 74), 'buttons': (0, 0, 0), 'rel': (17, 6)})>
<Event(4-MouseMotion {'pos': (597, 79), 'buttons': (0, 0, 0), 'rel': (10, 5)})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(1-ActiveEvent {'gain': 1, 'state': 1})>
<Event(4-MouseMotion {'pos': (598, 179), 'buttons': (0, 0, 0), 'rel': (1, 100)})>
<Event(4-MouseMotion {'pos': (589, 191), 'buttons': (0, 0, 0), 'rel': (-9, 12)})>
<Event(4-MouseMotion {'pos': (581, 199), 'buttons': (0, 0, 0), 'rel': (-8, 8)})>
<Event(4-MouseMotion {'pos': (570, 208), 'buttons': (0, 0, 0), 'rel': (-11, 9)})>
<Event(4-MouseMotion {'pos': (558, 214), 'buttons': (0, 0, 0), 'rel': (-12, 6)})>
<Event(4-MouseMotion {'pos': (545, 217), 'buttons': (0, 0, 0), 'rel': (-13, 3)})>
<Event(4-MouseMotion {'pos': (531, 221), 'buttons': (0, 0, 0), 'rel': (-14, 4)})>
<Event(4-MouseMotion {'pos': (516, 224), 'buttons': (0, 0, 0), 'rel': (-15, 3)})>
<Event(4-MouseMotion {'pos': (501, 224), 'buttons': (0, 0, 0), 'rel': (-15, 0)})>
<Event(4-MouseMotion {'pos': (477, 223), 'buttons': (0, 0, 0), 'rel': (-24, -1)})>
<Event(4-MouseMotion {'pos': (450, 218), 'buttons': (0, 0, 0), 'rel': (-27, -5)})>
<Event(4-MouseMotion {'pos': (420, 209), 'buttons': (0, 0, 0), 'rel': (-30, -9)})>
<Event(4-MouseMotion {'pos': (391, 196), 'buttons': (0, 0, 0), 'rel': (-29, -13)})>
<Event(4-MouseMotion {'pos': (358, 179), 'buttons': (0, 0, 0), 'rel': (-33, -17)})>
<Event(4-MouseMotion {'pos': (336, 165), 'buttons': (0, 0, 0), 'rel': (-22, -14)})>
<Event(4-MouseMotion {'pos': (324, 154), 'buttons': (0, 0, 0), 'rel': (-12, -11)})>
<Event(4-MouseMotion {'pos': (314, 144), 'buttons': (0, 0, 0), 'rel': (-10, -10)})>
<Event(4-MouseMotion {'pos': (309, 135), 'buttons': (0, 0, 0), 'rel': (-5, -9)})>
<Event(4-MouseMotion {'pos': (306, 129), 'buttons': (0, 0, 0), 'rel': (-3, -6)})>
<Event(4-MouseMotion {'pos': (305, 124), 'buttons': (0, 0, 0), 'rel': (-1, -5)})>
<Event(4-MouseMotion {'pos': (305, 118), 'buttons': (0, 0, 0), 'rel': (0, -6)})>
<Event(4-MouseMotion {'pos': (308, 114), 'buttons': (0, 0, 0), 'rel': (3, -4)})>
<Event(4-MouseMotion {'pos': (314, 106), 'buttons': (0, 0, 0), 'rel': (6, -8)})>
<Event(4-MouseMotion {'pos': (323, 97), 'buttons': (0, 0, 0), 'rel': (9, -9)})>
<Event(4-MouseMotion {'pos': (340, 89), 'buttons': (0, 0, 0), 'rel': (17, -8)})>
<Event(4-MouseMotion {'pos': (355, 83), 'buttons': (0, 0, 0), 'rel': (15, -6)})>
<Event(4-MouseMotion {'pos': (374, 79), 'buttons': (0, 0, 0), 'rel': (19, -4)})>
<Event(4-MouseMotion {'pos': (388, 79), 'buttons': (0, 0, 0), 'rel': (14, 0)})>
<Event(4-MouseMotion {'pos': (400, 79), 'buttons': (0, 0, 0), 'rel': (12, 0)})>
<Event(4-MouseMotion {'pos': (411, 79), 'buttons': (0, 0, 0), 'rel': (11, 0)})>
<Event(4-MouseMotion {'pos': (417, 81), 'buttons': (0, 0, 0), 'rel': (6, 2)})>
<Event(4-MouseMotion {'pos': (423, 85), 'buttons': (0, 0, 0), 'rel': (6, 4)})>
<Event(4-MouseMotion {'pos': (427, 90), 'buttons': (0, 0, 0), 'rel': (4, 5)})>
<Event(4-MouseMotion {'pos': (430, 94), 'buttons': (0, 0, 0), 'rel': (3, 4)})>
<Event(4-MouseMotion {'pos': (432, 98), 'buttons': (0, 0, 0), 'rel': (2, 4)})>
<Event(4-MouseMotion {'pos': (432, 102), 'buttons': (0, 0, 0), 'rel': (0, 4)})>
<Event(4-MouseMotion {'pos': (432, 108), 'buttons': (0, 0, 0), 'rel': (0, 6)})>
<Event(4-MouseMotion {'pos': (430, 113), 'buttons': (0, 0, 0), 'rel': (-2, 5)})>
<Event(4-MouseMotion {'pos': (428, 117), 'buttons': (0, 0, 0), 'rel': (-2, 4)})>
<Event(4-MouseMotion {'pos': (424, 121), 'buttons': (0, 0, 0), 'rel': (-4, 4)})>
<Event(4-MouseMotion {'pos': (422, 125), 'buttons': (0, 0, 0), 'rel': (-2, 4)})>
<Event(4-MouseMotion {'pos': (418, 127), 'buttons': (0, 0, 0), 'rel': (-4, 2)})>
<Event(4-MouseMotion {'pos': (417, 129), 'buttons': (0, 0, 0), 'rel': (-1, 2)})>
<Event(4-MouseMotion {'pos': (416, 130), 'buttons': (0, 0, 0), 'rel': (-1, 1)})>
<Event(4-MouseMotion {'pos': (414, 130), 'buttons': (0, 0, 0), 'rel': (-2, 0)})>
<Event(2-KeyDown {'unicode': 'a', 'mod': 0, 'scancode': 30, 'key': 97})>
<Event(3-KeyUp {'mod': 0, 'scancode': 30, 'key': 97})>
<Event(2-KeyDown {'unicode': 'b', 'mod': 0, 'scancode': 48, 'key': 98})>
<Event(3-KeyUp {'mod': 0, 'scancode': 48, 'key': 98})>
<Event(2-KeyDown {'unicode': 'c', 'mod': 0, 'scancode': 46, 'key': 99})>
<Event(3-KeyUp {'mod': 0, 'scancode': 46, 'key': 99})>
<Event(2-KeyDown {'unicode': 'd', 'mod': 0, 'scancode': 32, 'key': 100})>
<Event(3-KeyUp {'mod': 0, 'scancode': 32, 'key': 100})>
<Event(2-KeyDown {'unicode': 'e', 'mod': 0, 'scancode': 18, 'key': 101})>
<Event(3-KeyUp {'mod': 0, 'scancode': 18, 'key': 101})>
<Event(2-KeyDown {'unicode': 'f', 'mod': 0, 'scancode': 33, 'key': 102})>
<Event(3-KeyUp {'mod': 0, 'scancode': 33, 'key': 102})>
<Event(2-KeyDown {'unicode': 'g', 'mod': 0, 'scancode': 34, 'key': 103})>
<Event(3-KeyUp {'mod': 0, 'scancode': 34, 'key': 103})>
<Event(4-MouseMotion {'pos': (411, 130), 'buttons': (0, 0, 0), 'rel': (-3, 0)})>
<Event(4-MouseMotion {'pos': (409, 130), 'buttons': (0, 0, 0), 'rel': (-2, 0)})>
<Event(4-MouseMotion {'pos': (408, 129), 'buttons': (0, 0, 0), 'rel': (-1, -1)})>
<Event(4-MouseMotion {'pos': (408, 128), 'buttons': (0, 0, 0), 'rel': (0, -1)})>
<Event(4-MouseMotion {'pos': (411, 127), 'buttons': (0, 0, 0), 'rel': (3, -1)})>
<Event(4-MouseMotion {'pos': (423, 120), 'buttons': (0, 0, 0), 'rel': (12, -7)})>
<Event(4-MouseMotion {'pos': (443, 112), 'buttons': (0, 0, 0), 'rel': (20, -8)})>
<Event(4-MouseMotion {'pos': (481, 95), 'buttons': (0, 0, 0), 'rel': (38, -17)})>
<Event(4-MouseMotion {'pos': (518, 80), 'buttons': (0, 0, 0), 'rel': (37, -15)})>
<Event(4-MouseMotion {'pos': (554, 69), 'buttons': (0, 0, 0), 'rel': (36, -11)})>
<Event(4-MouseMotion {'pos': (581, 63), 'buttons': (0, 0, 0), 'rel': (27, -6)})>
<Event(4-MouseMotion {'pos': (596, 57), 'buttons': (0, 0, 0), 'rel': (15, -6)})>
<Event(4-MouseMotion {'pos': (599, 52), 'buttons': (0, 0, 0), 'rel': (3, -5)})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(1-ActiveEvent {'gain': 1, 'state': 1})>
<Event(4-MouseMotion {'pos': (495, 2), 'buttons': (0, 0, 0), 'rel': (-104, -50)})>
<Event(4-MouseMotion {'pos': (467, 4), 'buttons': (0, 0, 0), 'rel': (-28, 2)})>
<Event(4-MouseMotion {'pos': (453, 5), 'buttons': (0, 0, 0), 'rel': (-14, 1)})>
<Event(4-MouseMotion {'pos': (441, 6), 'buttons': (0, 0, 0), 'rel': (-12, 1)})>
<Event(4-MouseMotion {'pos': (433, 6), 'buttons': (0, 0, 0), 'rel': (-8, 0)})>
<Event(4-MouseMotion {'pos': (430, 7), 'buttons': (0, 0, 0), 'rel': (-3, 1)})>
<Event(4-MouseMotion {'pos': (429, 7), 'buttons': (0, 0, 0), 'rel': (-1, 0)})>
<Event(4-MouseMotion {'pos': (431, 7), 'buttons': (0, 0, 0), 'rel': (2, 0)})>
<Event(4-MouseMotion {'pos': (436, 6), 'buttons': (0, 0, 0), 'rel': (5, -1)})>
<Event(4-MouseMotion {'pos': (443, 6), 'buttons': (0, 0, 0), 'rel': (7, 0)})>
<Event(4-MouseMotion {'pos': (450, 6), 'buttons': (0, 0, 0), 'rel': (7, 0)})>
<Event(4-MouseMotion {'pos': (458, 6), 'buttons': (0, 0, 0), 'rel': (8, 0)})>
<Event(4-MouseMotion {'pos': (463, 6), 'buttons': (0, 0, 0), 'rel': (5, 0)})>
<Event(4-MouseMotion {'pos': (469, 6), 'buttons': (0, 0, 0), 'rel': (6, 0)})>
<Event(4-MouseMotion {'pos': (472, 6), 'buttons': (0, 0, 0), 'rel': (3, 0)})>
<Event(4-MouseMotion {'pos': (475, 6), 'buttons': (0, 0, 0), 'rel': (3, 0)})>
<Event(4-MouseMotion {'pos': (477, 6), 'buttons': (0, 0, 0), 'rel': (2, 0)})>
<Event(4-MouseMotion {'pos': (478, 6), 'buttons': (0, 0, 0), 'rel': (1, 0)})>
<Event(4-MouseMotion {'pos': (479, 6), 'buttons': (0, 0, 0), 'rel': (1, 0)})>
<Event(4-MouseMotion {'pos': (481, 5), 'buttons': (0, 0, 0), 'rel': (2, -1)})>
<Event(4-MouseMotion {'pos': (484, 5), 'buttons': (0, 0, 0), 'rel': (3, 0)})>
<Event(4-MouseMotion {'pos': (486, 4), 'buttons': (0, 0, 0), 'rel': (2, -1)})>
<Event(4-MouseMotion {'pos': (489, 4), 'buttons': (0, 0, 0), 'rel': (3, 0)})>
<Event(4-MouseMotion {'pos': (493, 3), 'buttons': (0, 0, 0), 'rel': (4, -1)})>
<Event(4-MouseMotion {'pos': (497, 3), 'buttons': (0, 0, 0), 'rel': (4, 0)})>
<Event(4-MouseMotion {'pos': (500, 3), 'buttons': (0, 0, 0), 'rel': (3, 0)})>
<Event(4-MouseMotion {'pos': (503, 2), 'buttons': (0, 0, 0), 'rel': (3, -1)})>
<Event(4-MouseMotion {'pos': (505, 1), 'buttons': (0, 0, 0), 'rel': (2, -1)})>
